219,,217,,198,,181,,NPSH,,W219,,W217,,W198,,W181,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
1.2952384868770257,16.041922819467768,0.6112959245999705,15.450845045247636,0.6112959245999705,12.501861041669486,1.0998263262264385,9.943352947042982,3.9613128762866574,1.2908861385264618,0.36851111894318,0.5819095651771562,0.36851111894318,0.5504820761373752,0.36851111894318,0.40277287765040626,0.25600108705344793,0.2848235871521281
2.4367102345632543,16.06641201881854,1.8104160013194828,15.477379496412317,1.8104160013194828,12.521075644237012,3.015457658664771,9.941743994815104,5.159054654067413,1.2739830328925335,0.9810657370094984,0.6035596131823384,0.9810657370094984,0.5711843109810415,0.9810657370094984,0.42357488230054763,0.9810657370094984,0.30285341646519814
3.5928117696778687,16.098651646095707,3.015457658664771,15.470974628889808,3.015457658664771,12.521990625311656,4.2145777353842835,9.92527433547151,6.3804555286932185,1.2559124454880957,1.606121469730232,0.6226156462191588,1.606121469730232,0.5940315966639291,1.606121469730232,0.44138379275642237,1.606121469730232,0.31836762137213803
4.791931846397381,16.10322655146893,4.2145777353842835,15.459994855994077,4.2145777353842835,12.521990625311656,5.384583374027068,9.90560224236666,7.578197306473973,1.2433747064743415,2.2686805464142092,0.6401418755566874,2.2686805464142092,0.6161804937014885,2.2686805464142092,0.463083725664843,2.2686805464142092,0.3341312507952665
5.994012713429781,16.10322655146893,5.384583374027068,15.465789736133491,5.384583374027068,12.512332491745969,6.636504211326411,9.855735773798553,8.775939084254725,1.2232737159907527,2.8124790338812473,0.6716026211986259,2.8124790338812473,0.6390444076854562,2.8124790338812473,0.47680207405522257,2.8124790338812473,0.346203397378801
7.196093580462183,16.097736665021063,6.636504211326411,15.438035310202618,6.636504211326411,12.481731458027312,7.835624288045921,9.789857136424173,9.973680862035481,1.2086548138208695,3.4625369959108103,0.6901847476546861,3.4625369959108103,0.6613762160348875,3.4625369959108103,0.48672916979953484,3.4625369959108103,0.3637129984152496
8.395213657181694,16.062967384184585,7.835624288045921,15.397776142918275,7.835624288045921,12.439642328593681,9.034744364765434,9.702018953258335,11.165064257539127,1.2008428379738385,4.1000938432859595,0.7165988039190738,4.1000938432859595,0.6828516668787383,4.1000938432859595,0.5228957246469017,4.1000938432859595,0.3774812317088685
9.612098475778533,16.039177876243837,9.034744364765434,15.342877278439625,9.034744364765434,12.378338596592522,10.233864441484947,9.598626091823544,12.375079191808252,1.1839854164091914,4.643892330752996,0.7290367731263512,4.672019838725429,0.7069685233490262,4.672019838725429,0.5318949611909902,4.672019838725429,0.39312014887390223
10.82350583229653,15.921557059098328,10.233864441484947,15.273338716766668,10.233864441484947,12.3033101484717,11.385611873198258,9.499808135761972,13.590565292222797,1.174391761860206,5.375207538036255,0.77092346354498,5.375207538036255,0.723782229985309,5.375207538036255,0.5540737891704932,5.375207538036255,0.40995630371664227
12.016260209843331,15.878141207106463,11.385611873198258,15.196480306496557,11.385611873198258,12.22187683282837,12.593614320856432,9.36530591778928,14.78830707000355,1.1739349211673975,5.994012713429781,0.7906778852271277,5.994012713429781,0.7460246612164392,5.994012713429781,0.5727619210459345,5.994012713429781,0.42089980436442254
13.215380286562846,15.795792910388487,12.593614320856432,15.105897180106785,12.593614320856432,12.121228914617511,13.792734397575943,9.217078983696926,15.991963621995565,1.1721075583961618,6.612817888823306,0.804820255295029,6.612817888823306,0.77092346354498,6.612817888823306,0.5868481705976931,6.612817888823306,0.43420036669018636
14.414500363282356,15.690570086804408,13.792734397575943,14.97322492428338,13.792734397575943,11.984243176585071,14.991854474295456,9.056042314559553,17.189705399776322,1.1565749748406615,7.344133096106566,0.8340029236891109,7.344133096106566,0.7879841004522898,7.344133096106566,0.6119901618295174,7.344133096106566,0.45170996772663585
15.637306762504972,15.554237906682427,14.991854474295456,14.856107346728928,14.991854474295456,11.855884402970702,16.196896131640745,8.865726251033564,18.38744717755708,1.1565749748406615,7.956687714172883,0.8543858951520544,7.956687714172883,0.8038474996818934,7.956687714172883,0.6271551724137927,7.956687714172883,0.46472992747168806
16.836426839224483,15.419735688709734,16.196896131640745,14.706050450487284,16.196896131640745,11.697897670748809,17.396016208360255,8.669920301059713,19.58518895533783,1.1686304931231168,8.581743446893617,0.8768789980219553,8.581743446893617,0.8315336209788429,8.581743446893617,0.6416217943527389,8.581743446893617,0.476851958958461
18.035546915943993,15.266018868169514,17.396016208360255,14.54958868672313,17.396016208360255,11.519171367501649,18.612901026957093,8.444834956697248,20.806589829963638,1.1739349211673975,9.244302523577595,0.89888821733045,9.244302523577595,0.8543310217584938,9.244302523577595,0.6573355388726299,9.244302523577595,0.48448434915383576
19.234666992663506,15.10498219903214,18.612901026957093,14.373912320391451,18.612901026957093,11.313300625706711,19.804619127894387,8.20287329473579,22.00433160774439,1.174391761860206,9.775599896390219,0.9212765619035492,9.775599896390219,0.8675006362132587,9.775599896390219,0.6748950248123178,9.775599896390219,0.5042387708359843
20.43169709975039,14.89823235777333,19.804619127894387,14.175463091757518,19.804619127894387,11.127218165089594,21.01706276102189,8.012384401451255,23.202073385525146,1.1890106640300893,10.438158973074195,0.9424277608763552,10.438158973074195,0.889449993637867,10.438158973074195,0.6928037050746685,10.438158973074195,0.5212994077432933
21.59441687203499,14.714285280159082,21.01706276102189,13.964000798950865,21.01706276102189,10.872279747728223,22.216182837741403,7.644222759214946,24.370734190100524,1.2096192552834655,11.062589650062208,0.9615536327777061,11.062589650062208,0.9111798574882304,11.062589650062208,0.709190895788268,11.062589650062208,0.528931797938669
22.793536948754504,14.483710049348751,22.216182837741403,13.742575378886976,22.216182837741403,10.629809762947518,23.415302914460916,7.337707856377804,25.559110908713446,1.2251010787619885,11.647641815888814,0.9755463481358957,11.647641815888814,0.9299465580862707,11.647641815888814,0.722031269881664,11.647641815888814,0.539302869321796
23.992657025474017,14.243985007791979,23.415302914460916,13.493517530368834,23.415302914460916,10.35989034592749,24.589964288595706,7.0129559008176265,26.756852686494202,1.2515978389449005,12.452088543900398,1.0148905713195067,12.350829515199639,0.952304971717429,12.350829515199639,0.7332104766972432,12.350829515199639,0.5536248250413536
25.197698682819304,13.980470458294459,24.638109313683533,13.230185977086244,24.638109313683533,10.076050145414658,25.37386570643612,6.802443927710966,27.954594464274948,1.276724077049387,12.96338413326596,1.0299258811553624,12.96338413326596,0.967918946430844,12.96338413326596,0.7588513169614455,12.96338413326596,0.5629533019468127
26.396818759538817,13.70872107912514,25.83722939040305,12.949286787170482,25.83722939040305,9.752342912363764,,,29.15825101626697,1.3082460848531978,13.588439865986691,1.0470364029659107,13.588439865986691,0.9810386759823704,13.588439865986691,0.7731682841906791,13.588439865986691,0.57607303149834
27.613703578135652,13.411352229865788,27.03634946712256,12.653747900060416,27.03634946712256,9.423864706566503,,,30.355992794047726,1.3470775437419489,14.250998942670668,1.065593586970353,14.544775137049415,1.0245881965089234,14.250998942670668,0.7862880137422064,14.250998942670668,0.5854513933070358
28.818745235480943,13.094311287501583,28.23546954384207,12.338079429308179,28.23546954384207,9.070682011753858,,,31.57147889446227,1.3927616130228335,14.782296315483292,1.0853480086525007,15.194833099078975,1.037059422318361,14.782296315483292,0.8000063621325868,14.782296315483292,0.5925849344700342
30.017865312200453,12.759885704719139,29.41172573981206,12.00045141276448,29.23671013465025,8.76545957493714,,,32.76922067224302,1.4329635939900118,15.444855392167268,1.1049527756249358,15.738631586546015,1.0496803028375101,15.444855392167268,0.8162688405880925,15.444855392167268,0.6048067357632814
31.216985388919962,12.411277915279712,30.595219423213553,11.644523774727901,,,,,33.60468252958392,1.4679690120764892,16.082412239542414,1.124856852016796,16.40119066322999,1.070831501810316,16.082412239542414,0.8312841964626543,16.082412239542414,0.6150830258302573
32.41610546563948,12.038880617899537,31.794339499933063,11.27761636379559,,,,,,,16.654338234981886,1.1432943122534676,17.02624639595072,1.0875429443949614,16.654338234981886,0.8415455210586584,16.654338234981886,0.624246882555032
33.502715510469265,11.68057402906888,32.76202446719519,10.961477694435548,,,,,,,17.357525934292713,1.1633181124130996,17.63880101401704,1.1040548473666556,17.357525934292713,0.8557776839523878,17.357525934292713,0.6348873324156434
,,,,,,,,,,17.970080552359033,1.1846688509988548,18.3701162213003,1.1224623766613844,17.970080552359033,0.8707930398269497,17.970080552359033,0.6469095940959404
,,,,,,,,,,18.595136285079764,1.199235242744277,18.98267083936662,1.144062539763329,18.595136285079764,0.8840624240881914,18.595136285079764,0.6523969334520929
,,,,,,,,,,19.25769536176374,1.2219827586206895,19.60772657208735,1.1579305428634221,19.25769536176374,0.8949373329940196,19.25769536176374,0.6617254103575521
,,,,,,,,,,19.76945974292884,1.2320657446876195,20.395296795315478,1.176338072158151,19.76945974292884,0.9073524382873135,19.76945974292884,0.6684474010688382
,,,,,,,,,,20.445301253933135,1.2527118590151423,21.02035252803621,1.1912536582262376,20.45155181126034,0.9222243750650678,20.45155181126034,0.6784368529421965
,,,,,,,,,,21.08910865863549,1.2768561521822113,21.63290714610253,1.205071776423094,21.08910865863549,0.9327999745514699,21.08910865863549,0.687515905331467
,,,,,,,,,,21.66103465407496,1.2875015905331466,22.364222353385784,1.2252751622343814,21.66103465407496,0.9437746532637741,21.66103465407496,0.6879548924799597
,,,,,,,,,,22.364222353385784,1.3065376696086712,22.976776971452107,1.2351523730754552,22.364222353385784,0.9576925412671047,22.364222353385784,0.698191274624345
,,,,,,,,,,22.976776971452107,1.3256934724519658,23.60183270417284,1.2576005795324408,22.976776971452107,0.9673702124952284,22.976776971452107,0.7078190609492294
,,,,,,,,,,23.60183270417284,1.3429037640689883,24.264391780856815,1.2768561521822113,23.60183270417284,0.976549034690974,23.60183270417284,0.7121091626276757
,,,,,,,,,,24.264391780856815,1.3580687746532636,24.808190268323855,1.28508716121644,24.264391780856815,0.9816372948212244,24.264391780856815,0.7171475378546885
,,,,,,,,,,24.808190268323855,1.3712383891080293,25.458248230353416,1.2989052794132965,24.698805515097725,0.9832834966280695,24.808190268323855,0.7264760147601477
,,,,,,,,,,25.458248230353416,1.3873512128538215,26.095805077728567,1.310877656190355,25.514503246298283,1.0227923399923657,25.37788392186075,0.7165988039190738
,,,,,,,,,,26.095805077728567,1.4041624252449418,26.667731073168035,1.324541131187173,26.164561208327843,1.025536009670442,,
,,,,,,,,,,26.667731073168035,1.4163991920091616,27.37091877247886,1.3388630869067315,26.695858581140467,1.0315720829622093,,
,,,,,,,,,,27.37091877247886,1.4335945181552132,27.983473390545182,1.3509352334902651,27.37091877247886,1.0349143714791378,,
,,,,,,,,,,27.983473390545182,1.450256075836621,28.608529123265914,1.3644540422676954,27.983473390545182,1.0436442295457438,,
,,,,,,,,,,28.608529123265914,1.4596344376453168,29.339844330549173,1.377025037883608,28.608529123265914,1.0524239725155873,,
,,,,,,,,,,29.339844330549173,1.4735523256486482,29.952398948615492,1.3882491411121007,29.311716822576738,1.0598318806463922,,
,,,,,,,,,,29.952398948615492,1.4842775798447638,30.577454681336224,1.4003711725988737,,,,
,,,,,,,,,,30.577454681336224,1.5031839581718698,31.2400137580202,1.410198498536709,,,,
,,,,,,,,,,31.2400137580202,1.5215914874665986,31.771311130832817,1.4184295075709379,,,,
,,,,,,,,,,31.771311130832817,1.5265300928871355,32.433870207516804,1.4313496975095141,,,,
,,,,,,,,,,32.433870207516804,1.5386521243739084,32.949541187011405,1.4384582962208938,,,,
,,,,,,,,,,33.058925940237536,1.5490281842473603,,,,,,
,,,,,,,,,,33.64335305033142,1.5635696335411629,,,,,,
